,cnt,country_name,year,v2x_polyarchy,v2x_libdem,v2x_partipdem,v2x_delibdem,v2x_egaldem,v2x_api,v2x_mpi,v2x_freexp_altinf,v2x_frassoc_thick,v2x_suffr,v2xel_frefair,v2x_elecoff,v2x_liberal,v2xcl_rol,v2x_jucon,v2xlg_legcon,v2x_partip,v2x_cspart,v2xdd_dd,v2xel_locelec,v2xel_regelec,v2xdl_delib,v2xeg_eqprotec,v2xeg_eqaccess,v2xeg_eqdr,country,var,Financial services,FinSecGrowth_5Yrs
0,ARG,Argentina,2018,0.779,0.625,0.517,0.578,0.616,0.902,0.655,0.86,0.907,1.0,0.863,1.0,0.787,0.883,0.748,0.76,0.607,0.856,0.015,0.925,0.944,0.704,0.792,0.827,0.722,Argentina,VA_Q15,359619.8836,0.008063547608322574
1,BFA,Burkina Faso,2018,0.715,0.519,0.443,0.587,0.489,0.871,0.56,0.894,0.844,1.0,0.768,1.0,0.69,0.756,0.628,0.711,0.549,0.933,0.033,0.696,0.098,0.821,0.822,0.791,0.319,Burkina Faso,VA_Q15,179298.3464,0.107439330732777
2,BGD,Bangladesh,2018,0.287,0.111,0.147,0.114,0.099,0.536,0.038,0.467,0.537,1.0,0.173,0.93,0.235,0.389,0.166,0.123,0.349,0.613,0.0,0.406,0.0,0.241,0.158,0.27,0.132,Bangladesh,VA_Q15,707330.26340609,0.07962076831052615
3,BOL,Bolivia,2018,0.614,0.357,0.45,0.428,0.417,0.813,0.415,0.755,0.813,1.0,0.697,1.0,0.505,0.786,0.36,0.375,0.701,0.919,0.277,0.916,0.836,0.661,0.747,0.804,0.356,Bolivia,VA_Q15,14100.64325,0.08460441771453593
4,BRA,Brazil,2018,0.762,0.599,0.483,0.462,0.431,0.894,0.629,0.803,0.905,1.0,0.895,1.0,0.765,0.733,0.845,0.748,0.563,0.692,0.02,0.991,0.968,0.522,0.386,0.626,0.403,Brazil,VA_Q15,348834.9598405403,-0.01262439221533418
5,BWA,Botswana,2018,0.686,0.58,0.43,0.579,0.487,0.859,0.512,0.825,0.874,1.0,0.805,0.914,0.848,0.909,0.853,0.804,0.563,0.896,0.029,0.779,0.0,0.852,0.743,0.58,0.723,Botswana,VA_Q15,7717.607512,0.02009642705864654
6,CHL,Chile,2018,0.863,0.803,0.569,0.761,0.628,0.942,0.784,0.917,0.901,1.0,0.966,1.0,0.944,0.943,0.931,0.976,0.581,0.78,0.015,0.967,0.261,0.878,0.787,0.71,0.554,Chile,VA_Q15,8334384.269947934,0.03581526494375318
7,CHN,China,2018,0.077,0.052,0.052,0.146,0.097,0.154,0.0,0.054,0.047,1.0,0.0,0.0,0.182,0.236,0.142,0.136,0.192,0.344,0.0,0.229,0.021,0.53,0.25,0.337,0.451,China,VA_Q15,6683061.58,0.09585298469109768
8,CMR,Cameroon,2018,0.312,0.129,0.115,0.146,0.226,0.572,0.052,0.588,0.497,1.0,0.188,1.0,0.27,0.474,0.119,0.191,0.227,0.551,0.02,0.079,0.027,0.313,0.644,0.53,0.536,Cameroon,VA_Q15,618244.167,0.06962304907047452
9,COL,Colombia,2018,0.649,0.51,0.454,0.484,0.338,0.836,0.463,0.729,0.899,1.0,0.745,0.977,0.769,0.7,0.846,0.782,0.661,0.783,0.212,0.996,0.991,0.715,0.4,0.505,0.364,Colombia,VA_Q15,38988000.0,0.06016004860173578
10,CRI,Costa Rica,2018,0.895,0.839,0.665,0.838,0.803,0.956,0.834,0.947,0.931,1.0,0.96,1.0,0.945,0.947,0.954,0.956,0.686,0.928,0.163,0.986,0.0,0.946,0.908,0.898,0.928,Costa Rica,VA_Q15,1742426.407123713,0.08819155515192674
11,ECU,Ecuador,2018,0.674,0.48,0.473,0.533,0.466,0.849,0.5,0.876,0.827,1.0,0.715,1.0,0.671,0.865,0.489,0.679,0.659,0.675,0.328,0.987,0.868,0.779,0.573,0.734,0.645,Ecuador,VA_Q15,3418.343314919203,0.03624036191712212
12,EGY,Egypt,2018,0.186,0.118,0.07,0.107,0.103,0.368,0.003,0.183,0.156,1.0,0.116,0.976,0.354,0.258,0.605,0.184,0.183,0.178,0.213,0.053,0.143,0.314,0.258,0.464,0.152,Egypt,VA_Q15,110972.6448,0.040583286180244385
13,ETH,Ethiopia,2018,0.279,0.147,0.103,0.242,0.211,0.522,0.036,0.472,0.397,1.0,0.202,1.0,0.356,0.615,0.186,0.249,0.218,0.255,0.013,0.248,0.324,0.66,0.703,0.499,0.499,Ethiopia,VA_Q15,62495.4274985293,0.12087546245722187
14,GHA,Ghana,2018,0.728,0.615,0.383,0.623,0.538,0.878,0.578,0.88,0.901,1.0,0.74,1.0,0.847,0.9,0.856,0.816,0.425,0.923,0.024,0.35,0.059,0.865,0.787,0.782,0.566,Ghana,VA_Q15,7790.92938868991,0.0327567388288462
15,HKG,Hong Kong,2018,0.328,0.275,0.123,0.267,0.304,0.656,0.0,0.769,0.627,1.0,0.745,0.0,0.692,0.931,0.81,0.345,0.24,0.716,0.0,0.0,0.0,0.665,0.782,0.709,0.894,Hong Kong,VA_Q15,479538.4504467046,0.05503406441992733
16,IDN,Indonesia,2018,0.597,0.463,0.398,0.528,0.396,0.802,0.392,0.769,0.735,1.0,0.73,1.0,0.75,0.741,0.803,0.738,0.618,0.887,0.0,0.965,0.963,0.896,0.654,0.594,0.6,Indonesia,VA_Q15,555750419.7,0.06365441891873073
17,IND,India,2018,0.522,0.408,0.313,0.364,0.317,0.752,0.292,0.62,0.691,1.0,0.712,0.996,0.745,0.721,0.811,0.725,0.53,0.615,0.0,0.894,0.977,0.653,0.691,0.644,0.282,India,VA_Q15,8406430.916342795,0.06163042711687598
18,ISR,Israel,2018,0.7,0.613,0.451,0.531,0.565,0.862,0.538,0.833,0.765,1.0,0.869,1.0,0.887,0.899,0.859,0.934,0.59,0.789,0.013,0.973,0.0,0.741,0.871,0.771,0.794,Israel,VA_Q15,56233.93178599614,0.012855346220136333
19,JPN,Japan,2018,0.827,0.741,0.542,0.732,0.748,0.926,0.729,0.867,0.92,1.0,0.936,1.0,0.902,0.969,0.831,0.933,0.582,0.728,0.02,0.994,0.991,0.895,0.975,0.834,0.975,Japan,VA_Q15,23996401.09,0.013630095398832776
20,KEN,Kenya,2018,0.445,0.352,0.299,0.344,0.29,0.713,0.178,0.812,0.734,1.0,0.31,0.988,0.729,0.648,0.715,0.852,0.596,0.78,0.123,0.722,0.898,0.714,0.542,0.649,0.514,Kenya,VA_Q15,464913.2114,0.043907415619799425
21,KHM,Cambodia,2018,0.218,0.075,0.144,0.07,0.091,0.425,0.011,0.209,0.253,1.0,0.228,1.0,0.176,0.33,0.09,0.083,0.412,0.455,0.0,0.804,0.03,0.164,0.206,0.266,0.163,Cambodia,VA_Q15,1841637.164,0.10831523229077397
22,KOR,South Korea,2018,0.868,0.799,0.605,0.799,0.761,0.944,0.791,0.956,0.876,1.0,0.961,1.0,0.932,0.954,0.902,0.961,0.634,0.884,0.031,0.99,0.977,0.931,0.866,0.824,0.966,Republic of Korea,VA_Q15,98999700.0,0.05092572791921688
23,LAO,Laos,2018,0.121,0.097,0.11,0.063,0.108,0.242,0.0,0.021,0.059,1.0,0.126,0.5,0.33,0.157,0.608,0.202,0.376,0.248,0.0,0.891,0.152,0.206,0.27,0.457,0.365,Laos,VA_Q15,3787788.462,0.09139963915885221
24,LKA,Sri Lanka,2018,0.628,0.476,0.38,0.438,0.439,0.823,0.434,0.791,0.852,1.0,0.665,1.0,0.734,0.821,0.895,0.515,0.538,0.782,0.031,0.71,0.794,0.664,0.571,0.668,0.776,Sri Lanka,VA_Q15,611052.5132537944,0.11372031036834795
25,LSO,Lesotho,2018,0.604,0.445,0.385,0.465,0.471,0.809,0.398,0.737,0.855,1.0,0.659,0.99,0.703,0.752,0.705,0.669,0.582,0.828,0.013,0.932,0.204,0.753,0.743,0.835,0.775,Lesotho,VA_Q15,2583.735536,0.05679600699786245
26,MAR,Morocco,2018,0.29,0.264,0.186,0.268,0.207,0.58,0.0,0.615,0.596,1.0,0.612,0.0,0.714,0.73,0.677,0.763,0.472,0.72,0.177,0.309,0.484,0.729,0.727,0.523,0.38,Morocco,VA_Q15,51159.50018831558,0.025296218450783094
27,MEX,Mexico,2018,0.67,0.453,0.422,0.466,0.378,0.845,0.494,0.843,0.813,1.0,0.75,1.0,0.629,0.655,0.694,0.545,0.569,0.671,0.055,0.987,0.975,0.656,0.397,0.68,0.358,Mexico,VA_Q15,782879.149540783,0.09291105023694168
28,MMR,Burma/Myanmar,2018,0.414,0.254,0.261,0.335,0.245,0.671,0.158,0.649,0.617,1.0,0.547,0.75,0.518,0.459,0.495,0.591,0.535,0.693,0.06,0.142,0.879,0.738,0.535,0.618,0.314,Myanmar,VA_Q15,301333.432,0.21538544532440676
29,MOZ,Mozambique,2018,0.402,0.277,0.255,0.281,0.263,0.672,0.133,0.649,0.77,1.0,0.278,1.0,0.59,0.567,0.654,0.56,0.535,0.726,0.031,0.85,0.092,0.597,0.628,0.726,0.304,Mozambique,VA_Q15,34967.20548167422,0.08951806493889633
30,MUS,Mauritius,2018,0.84,0.729,0.538,0.762,0.698,0.932,0.748,0.919,0.901,1.0,0.931,1.0,0.864,0.903,0.865,0.85,0.563,0.812,0.009,0.903,0.0,0.922,0.858,0.742,0.885,Mauritius,VA_Q15,51320.24762833625,0.055498182188290765
31,MWI,Malawi,2018,0.527,0.44,0.327,0.391,0.302,0.766,0.289,0.821,0.801,1.0,0.446,1.0,0.813,0.818,0.73,0.919,0.553,0.78,0.013,0.876,0.0,0.696,0.586,0.62,0.247,Malawi,VA_Q15,196054.2257393863,0.059420518172652995
32,MYS,Malaysia,2018,0.383,0.258,0.239,0.305,0.281,0.639,0.128,0.621,0.682,1.0,0.354,1.0,0.613,0.704,0.718,0.427,0.515,0.707,0.0,0.313,0.834,0.702,0.598,0.576,0.797,Malaysia,VA_Q15,86849.76611055213,0.030026342446610798
33,NAM,Namibia,2018,0.696,0.566,0.428,0.514,0.42,0.86,0.533,0.84,0.846,1.0,0.766,1.0,0.803,0.867,0.871,0.697,0.548,0.702,0.031,0.894,0.881,0.723,0.634,0.682,0.295,Namibia,VA_Q15,11335.68248991842,0.05068528787352933
34,NGA,Nigeria,2018,0.574,0.398,0.382,0.417,0.328,0.799,0.348,0.893,0.843,1.0,0.476,1.0,0.647,0.662,0.514,0.784,0.618,0.853,0.007,0.979,0.992,0.693,0.662,0.574,0.269,Nigeria,VA_Q15,3215634.932,0.02799838476562595
35,NPL,Nepal,2018,0.621,0.505,0.414,0.428,0.421,0.82,0.42,0.827,0.858,1.0,0.609,1.0,0.802,0.769,0.823,0.85,0.618,0.86,0.02,0.984,0.899,0.652,0.793,0.81,0.322,Nepal,VA_Q15,115154.4754126421,0.06127160303945263
36,PAK,Pakistan,2018,0.397,0.256,0.249,0.337,0.134,0.66,0.133,0.613,0.702,1.0,0.315,1.0,0.543,0.348,0.698,0.582,0.526,0.709,0.056,0.441,0.819,0.768,0.099,0.363,0.103,Pakistan,VA_Q15,745626.3626255038,0.06796604318326885
37,PER,Peru,2018,0.792,0.679,0.586,0.614,0.515,0.909,0.675,0.928,0.851,1.0,0.876,1.0,0.857,0.831,0.811,0.947,0.708,0.805,0.327,0.988,0.972,0.749,0.613,0.736,0.397,Peru,VA_Q15,34765.72029864676,0.07006929842986445
38,PHL,Philippines,2018,0.488,0.312,0.329,0.411,0.255,0.732,0.245,0.726,0.707,1.0,0.491,1.0,0.564,0.569,0.618,0.505,0.611,0.781,0.07,0.967,0.978,0.809,0.466,0.466,0.332,Philippines,VA_Q15,1324940.641283299,0.07217592710643447
39,RWA,Rwanda,2018,0.213,0.112,0.166,0.175,0.187,0.416,0.01,0.196,0.213,1.0,0.285,0.905,0.303,0.407,0.19,0.287,0.492,0.706,0.199,0.585,0.17,0.525,0.52,0.371,0.779,Rwanda,VA_Q15,213128.4916201118,0.07261072406850846
40,SEN,Senegal,2018,0.709,0.56,0.389,0.577,0.529,0.869,0.551,0.938,0.834,1.0,0.723,1.0,0.772,0.875,0.685,0.778,0.452,0.839,0.151,0.365,0.202,0.81,0.766,0.821,0.589,Senegal,VA_Q15,284393.7997129143,0.09354635017816823
41,SGP,Singapore,2018,0.387,0.314,0.115,0.339,0.329,0.651,0.123,0.333,0.514,1.0,0.764,1.0,0.714,0.906,0.743,0.51,0.164,0.478,0.011,0.0,0.0,0.791,0.853,0.547,0.92,Singapore,VA_Q15,56460.42657077323,0.05139729923850607
42,THA,Thailand,2018,0.164,0.109,0.1,0.042,0.153,0.327,0.0,0.362,0.148,0.992,0.286,0.0,0.339,0.353,0.604,0.049,0.307,0.563,0.276,0.058,0.022,0.099,0.327,0.638,0.527,Thailand,VA_Q15,1221949.654737639,0.06532873197641646
43,TUN,Tunisia,2018,0.737,0.647,0.489,0.683,0.577,0.882,0.593,0.875,0.859,1.0,0.808,1.0,0.889,0.821,0.907,0.965,0.604,0.877,0.069,0.891,0.163,0.956,0.861,0.842,0.629,Tunisia,VA_Q15,4223.780062579516,0.06665665040328354
44,TUR,Turkey,2018,0.283,0.108,0.18,0.082,0.198,0.53,0.035,0.174,0.531,1.0,0.405,1.0,0.232,0.252,0.242,0.171,0.454,0.176,0.247,0.947,0.068,0.15,0.436,0.535,0.57,Turkey,VA_Q15,79177.87621813867,0.06266596331095813
45,TWN,Taiwan,2018,0.84,0.741,0.666,0.746,0.753,0.932,0.749,0.921,0.894,1.0,0.932,1.0,0.88,0.968,0.849,0.85,0.764,0.93,0.371,0.995,0.0,0.895,0.924,0.877,0.956,Chinese Taipei,VA_Q15,1227522.787788557,0.046913328764110626
46,TZA,Tanzania,2018,0.416,0.334,0.264,0.335,0.323,0.672,0.161,0.619,0.677,1.0,0.48,0.838,0.724,0.683,0.667,0.839,0.539,0.783,0.015,0.846,0.112,0.721,0.687,0.802,0.641,Tanzania,VA_Q15,4126304.534,0.038575409465750624
47,UGA,Uganda,2018,0.307,0.232,0.228,0.25,0.178,0.572,0.043,0.646,0.524,1.0,0.146,0.959,0.589,0.511,0.586,0.692,0.584,0.799,0.142,0.818,0.0,0.649,0.405,0.563,0.282,Uganda,VA_Q15,2975301.998305287,0.11268244414272824
48,VNM,Vietnam,2018,0.217,0.146,0.191,0.191,0.222,0.431,0.003,0.178,0.041,1.0,0.495,1.0,0.423,0.567,0.182,0.502,0.572,0.744,0.02,0.931,0.92,0.576,0.659,0.65,0.762,Viet Nam,VA_Q15,290296036.4940123,0.07469638047675553
49,ZAF,South Africa,2018,0.738,0.628,0.484,0.638,0.488,0.883,0.594,0.859,0.892,1.0,0.795,1.0,0.85,0.845,0.872,0.867,0.592,0.84,0.02,0.926,0.883,0.872,0.759,0.751,0.32,South Africa,VA_Q15,357708.6422297822,0.02352563125382945
50,ZMB,Zambia,2018,0.35,0.259,0.245,0.305,0.244,0.62,0.08,0.622,0.661,1.0,0.216,0.97,0.609,0.658,0.633,0.542,0.573,0.759,0.121,0.845,0.454,0.744,0.731,0.683,0.303,Zambia,VA_Q15,4692.627129,-0.019759087687994926
